MemTotal:       11492264 kB
MemFree:         6157508 kB
MemAvailable:    6944572 kB
Buffers:            1016 kB
Cached:          1441144 kB
SwapCached:        41188 kB
Active:          1335252 kB
Inactive:         580644 kB
Active(anon):     994008 kB
Inactive(anon):   281024 kB
Active(file):     341244 kB
Inactive(file):   299620 kB
Unevictable:      777704 kB
Mlocked:          406292 kB
SwapTotal:       6291452 kB
SwapFree:        4323528 kB
Dirty:               180 kB
Writeback:             0 kB
AnonPages:       1245168 kB
Mapped:           816880 kB
Shmem:            397984 kB
KReclaimable:     419976 kB
Slab:             775352 kB
SReclaimable:     203496 kB
SUnreclaim:       571856 kB
KernelStack:       67456 kB
ShadowCallStack:       0 kB
PageTables:       106688 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12037584 kB
Committed_AS:   134932484 kB
VmallocTotal:   259653632 kB
VmallocUsed:      214908 kB
VmallocChunk:          0 kB
Percpu:            25472 kB
AnonHugePages:     47104 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         618496 kB
CmaFree:          230744 kB
