IsStatusOverride: false
ThermalEventListeners:
	callbacks: 4
	killed: false
	broadcasts count: -1
ThermalStatusListeners:
	callbacks: 5
	killed: false
	broadcasts count: -1
Thermal Status: 0
Cached temperatures:
	Temperature{mValue=28.6, mType=2, mName=battery, mStatus=0}
	Temperature{mValue=49.5, mType=0, mName=CPU0, mStatus=0}
	Temperature{mValue=89.9, mType=0, mName=CPU1, mStatus=0}
	Temperature{mValue=89.9, mType=0, mName=CPU2, mStatus=0}
	Temperature{mValue=89.9, mType=0, mName=CPU3, mStatus=0}
	Temperature{mValue=89.9, mType=0, mName=CPU4, mStatus=0}
	Temperature{mValue=89.9, mType=0, mName=CPU5, mStatus=0}
	Temperature{mValue=89.9, mType=0, mName=CPU6, mStatus=0}
	Temperature{mValue=89.9, mType=0, mName=CPU7, mStatus=0}
	Temperature{mValue=89.9, mType=1, mName=GPU0, mStatus=0}
	Temperature{mValue=42.2, mType=1, mName=GPU1, mStatus=0}
	Temperature{mValue=89.9, mType=1, mName=GPU2, mStatus=0}
	Temperature{mValue=89.9, mType=1, mName=GPU3, mStatus=0}
	Temperature{mValue=89.9, mType=1, mName=GPU4, mStatus=0}
	Temperature{mValue=44.9, mType=1, mName=GPU5, mStatus=0}
	Temperature{mValue=45.3, mType=1, mName=GPU6, mStatus=0}
	Temperature{mValue=89.9, mType=1, mName=GPU7, mStatus=0}
	Temperature{mValue=0.0, mType=7, mName=ibat, mStatus=0}
	Temperature{mValue=44.0, mType=9, mName=nsp0, mStatus=0}
	Temperature{mValue=44.0, mType=9, mName=nsp1, mStatus=0}
	Temperature{mValue=40.8, mType=9, mName=nsp2, mStatus=0}
	Temperature{mValue=40.8, mType=9, mName=nsp3, mStatus=0}
	Temperature{mValue=40.8, mType=9, mName=nsp4, mStatus=0}
	Temperature{mValue=40.8, mType=9, mName=nsp5, mStatus=0}
	Temperature{mValue=45.944, mType=3, mName=skin, mStatus=0}
	Temperature{mValue=61.0, mType=8, mName=socd, mStatus=0}
	Temperature{mValue=3.288, mType=6, mName=vbat, mStatus=0}
HAL Ready: true
HAL connection:
	ThermalHAL AIDL 3  connected: yes
Current temperatures from HAL:
	Temperature{mValue=21.0, mType=8, mName=socd, mStatus=0}
	Temperature{mValue=4.035, mType=6, mName=vbat, mStatus=0}
	Temperature{mValue=46.841, mType=3, mName=skin, mStatus=0}
	Temperature{mValue=-0.656, mType=7, mName=ibat, mStatus=0}
	Temperature{mValue=53.8, mType=9, mName=nsp5, mStatus=0}
	Temperature{mValue=54.2, mType=9, mName=nsp4, mStatus=0}
	Temperature{mValue=54.6, mType=9, mName=nsp3, mStatus=0}
	Temperature{mValue=31.4, mType=2, mName=battery, mStatus=0}
	Temperature{mValue=55.4, mType=9, mName=nsp2, mStatus=0}
	Temperature{mValue=60.9, mType=9, mName=nsp1, mStatus=0}
	Temperature{mValue=60.5, mType=9, mName=nsp0, mStatus=0}
	Temperature{mValue=62.7, mType=1, mName=GPU6, mStatus=0}
	Temperature{mValue=63.5, mType=1, mName=GPU5, mStatus=0}
	Temperature{mValue=58.0, mType=1, mName=GPU3, mStatus=0}
	Temperature{mValue=81.0, mType=0, mName=CPU5, mStatus=0}
	Temperature{mValue=58.4, mType=1, mName=GPU2, mStatus=0}
	Temperature{mValue=76.4, mType=0, mName=CPU4, mStatus=0}
	Temperature{mValue=59.2, mType=1, mName=GPU0, mStatus=0}
	Temperature{mValue=66.7, mType=1, mName=GPU4, mStatus=0}
	Temperature{mValue=74.4, mType=0, mName=CPU6, mStatus=0}
	Temperature{mValue=58.0, mType=1, mName=GPU1, mStatus=0}
	Temperature{mValue=82.2, mType=0, mName=CPU3, mStatus=0}
	Temperature{mValue=61.5, mType=1, mName=GPU7, mStatus=0}
	Temperature{mValue=89.2, mType=0, mName=CPU7, mStatus=0}
	Temperature{mValue=89.9, mType=0, mName=CPU2, mStatus=0}
	Temperature{mValue=74.6, mType=0, mName=CPU1, mStatus=0}
	Temperature{mValue=72.3, mType=0, mName=CPU0, mStatus=0}
Current cooling devices from HAL:
	CoolingDevice{mValue=0, mType=2, mName=thermal-pause-20}
	CoolingDevice{mValue=0, mType=2, mName=thermal-pause-2}
	CoolingDevice{mValue=0, mType=2, mName=cpufreq-cpu5}
	CoolingDevice{mValue=0, mType=2, mName=thermal-pause-10}
	CoolingDevice{mValue=0, mType=3, mName=gpu}
	CoolingDevice{mValue=0, mType=2, mName=cpufreq-cpu0}
	CoolingDevice{mValue=0, mType=2, mName=thermal-pause-8}
	CoolingDevice{mValue=0, mType=9, mName=display-fps}
	CoolingDevice{mValue=0, mType=2, mName=thermal-pause-4}
	CoolingDevice{mValue=0, mType=2, mName=thermal-pause-1}
	CoolingDevice{mValue=1, mType=2, mName=cpufreq-cpu7}
	CoolingDevice{mValue=0, mType=2, mName=cpufreq-cpu2}
	CoolingDevice{mValue=0, mType=3, mName=devfreq-3d00000.qcom,kgsl-3d0}
	CoolingDevice{mValue=0, mType=2, mName=thermal-pause-80}
	CoolingDevice{mValue=0, mType=2, mName=thermal-pause-40}
Temperature static thresholds from HAL:
	TemperatureThreshold{mType=8, mName=socd, mHotThrottlingThresholds=[NaN, NaN, NaN, 90.0, NaN, NaN, 99.0], mColdThrottlingThresholds=[NaN, NaN, NaN, NaN, NaN, NaN, NaN]}
	TemperatureThreshold{mType=6, mName=vbat, mHotThrottlingThresholds=[NaN, NaN, NaN, NaN, NaN, NaN, NaN], mColdThrottlingThresholds=[NaN, NaN, NaN, 3.2, NaN, NaN, 3.0]}
	TemperatureThreshold{mType=3, mName=skin, mHotThrottlingThresholds=[NaN, 48.0, 49.0, 50.0, 60.0, 61.0, 90.0], mColdThrottlingThresholds=[NaN, NaN, NaN, NaN, NaN, NaN, NaN]}
	TemperatureThreshold{mType=7, mName=ibat, mHotThrottlingThresholds=[NaN, NaN, NaN, 9.0, NaN, NaN, 10.0], mColdThrottlingThresholds=[NaN, NaN, NaN, NaN, NaN, NaN, NaN]}
	TemperatureThreshold{mType=9, mName=nsp5, mHotThrottlingThresholds=[NaN, NaN, NaN, 100.0, NaN, NaN, 115.0], mColdThrottlingThresholds=[NaN, NaN, NaN, NaN, NaN, NaN, NaN]}
	TemperatureThreshold{mType=9, mName=nsp4, mHotThrottlingThresholds=[NaN, NaN, NaN, 100.0, NaN, NaN, 115.0], mColdThrottlingThresholds=[NaN, NaN, NaN, NaN, NaN, NaN, NaN]}
	TemperatureThreshold{mType=9, mName=nsp3, mHotThrottlingThresholds=[NaN, NaN, NaN, 100.0, NaN, NaN, 115.0], mColdThrottlingThresholds=[NaN, NaN, NaN, NaN, NaN, NaN, NaN]}
	TemperatureThreshold{mType=2, mName=battery, mHotThrottlingThresholds=[NaN, NaN, NaN, 80.0, NaN, NaN, 90.0], mColdThrottlingThresholds=[NaN, NaN, NaN, NaN, NaN, NaN, NaN]}
	TemperatureThreshold{mType=9, mName=nsp2, mHotThrottlingThresholds=[NaN, NaN, NaN, 100.0, NaN, NaN, 115.0], mColdThrottlingThresholds=[NaN, NaN, NaN, NaN, NaN, NaN, NaN]}
	TemperatureThreshold{mType=9, mName=nsp1, mHotThrottlingThresholds=[NaN, NaN, NaN, 100.0, NaN, NaN, 115.0], mColdThrottlingThresholds=[NaN, NaN, NaN, NaN, NaN, NaN, NaN]}
